"1A0","JM75","Sovereign Military Order of Malta","EU"
"1S","FN30","Spratly Islands","AS"
"3A","JN33","Monaco","EU"
"3B[6,7]","LH89","Agalega and St. Brandon Islands","AF"
"3B8","LG89","Mauritius","AF"
"3B9","MH10","Rodriguez Island","AF"
"3C","JJ41","Equatorial Guinea","AF"
"3C0","JI28","Annobon Island","AF"
"3D2","RH81","Fiji","OC"
"3D2","RG78","Conway Reef","OC"
"3D2","RH87","Rotuma Island","OC"
"3DA","KG52","Eswatini","AF"
"3V","JM33","Tunisia","AF"
"(3W|XV)","OJ28","Vietnam","AS"
"3X","IJ39","Guinea","AF"
"3Y","JD15","Bouvet Island","AN"
"3Y","EC41","Peter I Island","AN"
"4[J,K]","LM28","Azerbaijan","AS"
"4L","LN01","Georgia","AS"
"4O","JN91","Montenegro","EU"
"4[P-S]","MJ96","Sri Lanka","AS"
"4U[0-9]ITU","JN36","ITU HQ","EU"
"4U[0-9]|4U[0-9]UN","FN30","United Nations HQ","NA"
"4W6","PI20","Timor-Leste","AS"
"4[XZ]","KM72","Israel","AS"
"5A","JL45","Libya","AF"
"5B|H2|C4","KM64","Cyprus","AS"
"5[H-I]","KH78","Tanzania","AF"
"5[N-O]","JJ16","Nigeria","AF"
"5[R-S]","LG15","Madagascar","AF"
"5T","IK16","Mauritania","AF"
"5U","JK02","Niger","AF"
"5V","JJ06","Togo","AF"
"5W","AH35","Samoa","OC"
"5X","KI48","Uganda","AF"
"5[Y-Z]","KI78","Kenya","AF"
"6[V-W]","IK12","Senegal","AF"
"6Y","FK08","Jamaica","NA"
"7O","LK12","Yemen","AS"
"7P","KF39","Lesotho","AF"
"7Q","KH65","Malawi","AF"
"7[T-Y]","IL56","Algeria","AF"
"8P","GK03","Barbados","NA"
"8Q","MI69","Maldives","AS"
"8R","FJ94","Guyana","SA"
"9A","JN64","Croatia","EU"
"9G","IJ84","Ghana","AF"
"9H","JM75","Malta","EU"
"9[I-J]","KH12","Zambia","AF"
"9K","LL38","Kuwait","AS"
"9L","IJ37","Sierra Leone","AF"
"9[M,W][2,4]","OJ02","West Malaysia","AS"
"9[M,W][6,8]","OJ41","East Malaysia","AS"
"9N","NL08","Nepal","AS"
"9[Q-T]","JI64","Democratic Republic of the Congo","AF"
"9U","KI45","Burundi","AF"
"9V","OJ11","Singapore","AS"
"9X","KI47","Rwanda","AF"
"9[Y-Z]","FK90","Trinidad and Tobago","NA"
"A2","KG03","Botswana","AF"
"A3","AG28","Tonga","OC"
"A4","LK66","Oman","AS"
"A5","NL46","Bhutan","AS"
"A6","LL52","United Arab Emirates","AS"
"A7","LL54","Qatar","AS"
"A9","LL55","Bahrain","AS"
"A[P-S]","ML05","Pakistan","AS"
"(B[A-R]|BT|BY)","MM68","China","AS"
"BS7","OK85","Scarborough Reef","AS"
"BV9P","OL80","Pratas Island","AS"
"BV|BX","PL01","Taiwan","AS"
"C2","RI39","Nauru","OC"
"C3","JN02","Andorra","EU"
"C5","IK13","The Gambia","AF"
"C6","FL04","Bahamas","NA"
"C[8-9]","KG56","Mozambique","AF"
"(C[A-E]|XQ[1-8])","FD26","Chile","SA"
"CE0","DG52","Easter Island","SA"
"CE0","EF96","Juan Fernandez Islands","SA"
"CE0","EG93","San Felix Islands","SA"
"KC4","FM05","Antarctica","AN"
"CE9","AA00","Antarctica","AN"
"C[M,O]","EL71","Cuba","NA"
"CN","IL23","Morocco","AF"
"CP","FG58","Bolivia","SA"
"C[Q-T][3,9]|CQ2","IM12","Madeira Islands","AF"
"(C[Q-T][0,5,6,7])|CT1|CT2|CT4|CQ4","IM56","Portugal","EU"
"CU|CQ[1,8]|CT8","HM49","Azores","EU"
"C[V-X]","GF05","Uruguay","SA"
"CY0","FN93","Sable Island","NA"
"CY9","FN97","St. Paul Island","NA"
"D[2-3]","JH52","Angola","AF"
"D4","HK74","Cape Verde","AF"
"D6","LH17","Comoros","AF"
"DP0","IB59","Antarctica","AN"
"D[A-R]|Y3","JN37","Germany","EU"
"D[U-Z]|4[F,I]","OJ88","Philippines","AS"
"E3","KK84","Eritrea","AF"
"E4","KM71","Palestine","AS"
"E5","AH78","North Cook Islands","OC"
"E5","AH81","South Cook Islands","OC"
"E6","AH50","Niue","OC"
"E7","JN83","Bosnia and Herzegovina","EU"
"(E[A-H][0-5,7]|A[M,N,O][0-5,7])","IM66","Spain","EU"
"(E[A-H]6|A[M,N,O]6)","JM08","Balearic Islands","EU"
"(E[A-H]8|A[M,N,O]8)","IL07","Canary Islands","AF"
"(E[A-H]9|A[M,N,O]9)","IM75","Ceuta and Melilla","AF"
"E[I-J]","IO51","Ireland","EU"
"EK","LM29","Armenia","AS"
"EL","IJ46","Liberia","AF"
"E[P-Q]","LL58","Iran","AS"
"ER","KN37","Moldova","EU"
"ES","KO17","Estonia","EU"
"ET","KJ67","Ethiopia","AF"
"E[U,V,W]","KO11","Belarus","EU"
"EX","MM49","Kyrgyzstan","AS"
"EY","MM37","Tajikistan","AS"
"EZ","LM67","Turkmenistan","AS"
"FG","FK95","Guadeloupe","NA"
"FJ","FK87","Saint Barthelemy","NA"
"FS","FK88","Saint Martin","NA"
"FH","LH26","Mayotte","AF"
"FK","RG19","New Caledonia","OC"
"FM","FK94","Martinique","NA"
"FO","BG28","French Polynesia","OC"
"FO","DK50","Austral Islands","OC"
"FO","BG89","Marquesas Islands","OC"
"FO","BI91","Clipperton Island","NA"
"FP","GN16","Saint Pierre and Miquelon","NA"
"FR/G","LH38","Glorioso Islands","AF"
"FR/J, E","LG07","Juan de Nova, Europa","AF"
"(FR|TO)","LG78","Reunion Island","AF"
"FR/T","LH74","Tromelin Island","AF"
"TX0","LH13","Chesterfield Islands","OC"
"FT8W","LE53","Crozet Island","AF"
"FT8X","ME40","Kerguelen Islands","AF"
"FT8Z","MF81","Amsterdam & St. Paul Islands","AF"
"FW","AH16","Wallis and Futuna Islands","OC"
"FY","GJ22","French Guiana","SA"
"(F|F[0-9]|F[B,D,E,F,U,V]|T[H,M,Q,V,W,X]|H[W,X,Y])","IN77","France","EU"
"(G[M,S]|2M|MM)","IO65","Scotland","EU"
"(G[0-9,A,B,F,G,X]|M|2E)","IO70","England","EU"
"(2D|G[D,T]|M[D,T])","IO74","Isle of Man","EU"
"G[I,N]","IO54","Northern Ireland","EU"
"G[J,H]","IN89","Jersey","EU"
"G[U,P]","IN89","Guernsey","EU"
"G[W,C]|2W","IO71","Wales","EU"
"H4[1-9]","QH98","Solomon Islands","OC"
"H40","RH29","Temotu Province","OC"
"HB[1-9]","JN35","Switzerland","EU"
"HB0","JN47","Liechtenstein","EU"
"H[C,D][0-7,9]","EI95","Ecuador","SA"
"H[C,D]8","EI48","Galapagos Islands","SA"
"HH","FK28","Haiti","NA"
"HI","FK47","Dominican Republic","NA"
"H[J,K][1-9]","FI29","Colombia","SA"
"HK0","EJ93","Malpelo Island","SA"
"HK0","EK92","San Andres and Providencia","NA"
"(6K|D[7-9]|HL|D[S,T])","PM34","South Korea","AS"
"(H[O-P]|H3)","EJ88","Panama","NA"
"H[Q-R]","EK54","Honduras","NA"
"(HS|E2)","NJ96","Thailand","AS"
"HV","JN61","Vatican City","EU"
"(HZ|7Z)","KL76","Saudi Arabia","AS"
"H[A,G]","JN76","Hungary","EU"
"I[S,M]","JM48","Sardinia","EU"
"I","JN51","Italy","EU"
"J2","LK00","Djibouti","AF"
"J3","FK91","Grenada","NA"
"J5","IK11","Guinea-Bissau","AF"
"J6","FK93","Saint Lucia","NA"
"J7","FK95","Dominica","NA"
"J8","FK92","Saint Vincent and the Grenadines","NA"
"JD1","QL64","Minami Torishima","AS"
"JD1","QL04","Ogasawara","AS"
"J[T-V]","MN48","Mongolia","AS"
"JW","JQ58","Svalbard","EU"
"JX","IQ50","Jan Mayen","EU"
"JY","KL79","Jordan","AS"
"(J[A-S]|7[J-N]|8[J-N])","PM85","Japan","AS"
"KG4","FK29","Guantanamo Bay","NA"
"KH0","QK24","Mariana Islands","OC"
"KH1","AJ10","Baker Howland Islands","OC"
"KH2","QK23","Guam","OC"
"KH3","AK56","Johnston Island","OC"
"KH4","AL18","Midway Island","OC"
"KH5","AJ85","Palmyra & Jarvis Islands","OC"
"KH6","BL01","Hawaii","OC"
"KH7","AL08","Kure Island","OC"
"KH8","AH45","American Samoa","OC"
"KH8SI","AH48","Swains Island","OC"
"KH9","RK39","Wake Island","OC"
"[A,K]L7","AO01","Alaska","NA"
"KP1","FK28","Navassa Island","NA"
"KP2","FK77","Virgin Islands","NA"
"(KP[3-4]|NP[3-4]|WP[3-4])","FK67","Puerto Rico","NA"
"KP5","FK68","Desecheo Island","NA"
"L[A-N]","JO28","Norway","EU"
"L[O-W]","FD38","Argentina","SA"
"L[2-9]","FD38","Argentina","SA"
"LX","JN29","Luxembourg","EU"
"LY","KO05","Lithuania","EU"
"LZ","KN11","Bulgaria","EU"
"O[A-C]","EI93","Peru","SA"
"OD","KM73","Lebanon","AS"
"(OE|4Y)","JN46","Austria","EU"
"(O[F,G,I]|OH[1-9])","KP00","Finland","EU"
"OH0","KP00","Aland Islands","EU"
"OJ0","JP90","Market Reef","EU"
"O[K-L]","JN68","Czech Republic","EU"
"OM","JN87","Slovak Republic","EU"
"O[N-T]","JN29","Belgium","EU"
"OX","FQ37","Greenland","NA"
"OY","IP61","Faroe Islands","EU"
"(OZ|OV|OU|5[P,Q])","JO44","Denmark","EU"
"P2","QH49","Papua New Guinea","OC"
"P4","FK42","Aruba","SA"
"P5","PM27","North Korea","AS"
"P[A-I]","JO11","Netherlands","EU"
"PJ2","FK52","Curacao","SA"
"PJ4","FK52","Bonaire","SA"
"PJ[5,6]","FK87","Saba & St. Eustatius","NA"
"PJ7","FK88","Sint Maarten","NA"
"P[P-Y][1-9]","FH49","Brazil","SA"
"P[P-Y]0","HI36","Fernando de Noronha","SA"
"P[P-Y]0","HJ50","St. Peter and St. Paul Rocks","SA"
"P[P-Y]0","HG49","Trindade & Martim Vaz Islands","SA"
"ZW","JO11","Brazil","SA"
"PZ","GJ04","Suriname","SA"
"R1FJ","LQ59","Franz Josef Land","EU"
"S0","IL10","Western Sahara","AF"
"S2","NL41","Bangladesh","AS"
"(S5|YU3)","JN65","Slovenia","EU"
"S7","LI30","Seychelles","AF"
"S9","JI39","Sao Tome & Principe","AF"
"S[A-M]|8S","JO57","Sweden","EU"
"ST","KJ18","Sudan","AF"
"SU","KL22","Egypt","AF"
"(S[N-R]|3Z|HF[1-9])","JN99","Poland","EU"
"SV/A","KN20","Mount Athos","EU"
"(S[V-Y]5|J49)","KM26","Dodecanese","EU"
"(S[V-Y]9|J45)","KM15","Crete","EU"
"S[V-Z]","KM06","Greece","EU"
"T2","RH87","Tuvalu","OC"
"T30","RI78","Western Kiribati","OC"
"T31","AI25","Central Kiribati","OC"
"T32","AJ94","Eastern Kiribati","OC"
"T33","RI49","Banaba Island","OC"
"T5","LI08","Somalia","AF"
"T7","JN63","San Marino","EU"
"T8","PJ54","Palau","OC"
"(YM|T[A-C])","KM36","Turkey","EU"
"TF","HP74","Iceland","EU"
"T[G,D]","EK43","Guatemala","NA"
"T[I,E]","EJ79","Costa Rica","NA"
"TI9","EJ65","Cocos Island","OC"
"TJ","JJ41","Cameroon","AF"
"TK","JN41","Corsica","EU"
"TL","JJ73","Central African Republic","AF"
"TN","JI55","Congo","AF"
"TR","JI48","Gabon","AF"
"TT","JJ77","Chad","AF"
"TU","IJ56","Ivory Coast","AF"
"TY","JJ06","Benin","AF"
"TZ","IK42","Mali","AF"
"(U[A-I][1,3-7]|U[1,3-7]|R[A-Z][1,3-8]|R[0,1,3-7]|U[A-I]2[^F,^K]|U2[^F,^K]|R[A-Z]2[^F,^K]|R2[^F,^K])","KN84","European Russia","EU"
"(U[A-I]2[F,K]|U2[F,K]|R[A-Z]2[F,K]|R2[F,K])","JO94","Kaliningrad","EU"
"(U[A-I][8,9,0]|U[8,9,0]|R[A-Z][8,9,0]|R[8,9,0])","LO49","Asiatic Russia","AS"
"U[J-M]","LN81","Uzbekistan","AS"
"U[N-Q]","LN37","Kazakhstan","AS"
"(U[R-Z]|E[M-O])","KO10","Ukraine","EU"
"V2","FK97","Antigua and Barbuda","NA"
"V3","EK55","Belize","NA"
"V4","FK87","St. Kitts and Nevis","NA"
"V5","JG68","Namibia","AF"
"V6","PJ88","Micronesia","OC"
"V7","RJ28","Marshall Islands","OC"
"V8","OJ74","Brunei","AS"
"VK0","MD66","Macquarie Island","OC"
"VK0","QD95","Heard Island","OC"
"VK9C","NH87","Cocos (Keeling) Islands","OC"
"VK9L","QF98","Lord Howe Island","OC"
"VK9M","QH72","Mellish Reef","OC"
"VK9N","RG30","Norfolk Island","OC"
"VK9W","QG68","Willis Island","OC"
"VK9X","OH29","Christmas Island","OC"
"VP2E","FK88","Anguilla","NA"
"VP2M","FK86","Montserrat","NA"
"VP2V","FK78","British Virgin Islands","NA"
"VP5","FL31","Turks and Caicos Islands","NA"
"VP6","CG44","Pitcairn Island","OC"
"VP6","CG75","Ducie Island","OC"
"VP8","FD97","Falkland Islands","SA"
"(VP8|LU)","HD05","South Georgia Island","SA"
"(VP8|LU)","GC69","South Orkney Islands","SA"
"(VP8|LU)","HD60","South Sandwich Islands","SA"
"(VP8|LU|CE9|HF0|4K1)","FC86","Antarctica","AN"
"VP9","FM72","Bermuda","NA"
"VQ9","MI53","Chagos Islands","AF"
"(VS6|VR2)","OL72","Hong Kong","AS"
"VU|AT","MJ88","India","AS"
"VU","NJ66","Andaman and Nicobar Islands","AS"
"VU","MK52","Lakshadweep Islands","AS"
"(V[A-G,O,X-Y]|X[J-O])","FN63","Canada","NA"
"(VK|AX)","QF44","Australia","OC"
"X[A-I][0-3,5-9]","DK78","Mexico","NA"
"X[A-I]4","DK28","Revillagigedo","NA"
"XT","IJ79","Burkina Faso","AF"
"XU","OK10","Cambodia","AS"
"XW","OK07","Laos","AS"
"XX9","OL61","Macao","AS"
"X[Y-Z]","NK69","Myanmar","AS"
"YA","ML09","Afghanistan","AS"
"Y[B-H]|7C","NI89","Indonesia","AS"
"YI","KM92","Iraq","AS"
"YJ","RH33","Vanuatu","OC"
"YK","KM75","Syria","AS"
"YL","KO06","Latvia","EU"
"YN","EK61","Nicaragua","NA"
"Y[O-R]","KN04","Romania","EU"
"(YS|HU)","EK43","El Salvador","NA"
"Y[T-U,Z]","JN93","Serbia","EU"
"YV0","FK85","Aves Island","SA"
"Y[V-Y]","FJ37","Venezuela","SA"
"Z2","KG39","Zimbabwe","AF"
"Z3","KN00","North Macedonia","EU"
"Z6","KN01","Kosovo","EU"
"Z8","KJ27","South Sudan","AF"
"ZA","JM99","Albania","EU"
"ZB2","IM76","Gibraltar","EU"
"ZC4","KM64","UK Sovereign Base Areas on Cyprus","EU"
"ZD7","IM73","St. Helena","AF"
"ZD8","II22","Ascension Island","AF"
"ZD9","IE59","Tristan da Cunha & Gough Islands","AF"
"ZF","EK99","Cayman Islands","NA"
"ZK3","AI31","Tokelau Islands","OC"
"ZL7","AE15","Chatham Islands","OC"
"ZL8","AF08","Kermadec Islands","OC"
"ZL9","AB80","Auckland & Campbell Islands","OC"
"ZP","FG87","Paraguay","SA"
"Z[R-U]","JF86","South Africa","AF"
"Z[L-M]","RF64","New Zealand","OC"
"ZS8","KE83","Prince Edward & Marion Islands","AF"
"(K|W|N|A[A-K])","DM57","United States of America","NA"
